,gameplayId,stunt,possessionTeam,defensiveTeam,blitz
0,2021090900_1078,0,DAL,TB,0.0
1,2021090900_1203,1,TB,DAL,0.0
2,2021090900_137,0,DAL,TB,1.0
3,2021090900_1563,1,DAL,TB,1.0
4,2021090900_1587,1,DAL,TB,1.0
5,2021090900_1687,1,DAL,TB,1.0
6,2021090900_1726,1,DAL,TB,1.0
7,2021090900_1776,1,DAL,TB,1.0
8,2021090900_187,0,DAL,TB,0.0
9,2021090900_1918,1,DAL,TB,1.0
10,2021090900_1940,1,DAL,TB,0.0
11,2021090900_2008,1,TB,DAL,0.0
12,2021090900_2032,1,TB,DAL,0.0
13,2021090900_2088,0,DAL,TB,0.0
14,2021090900_2169,0,DAL,TB,0.0
15,2021090900_2211,1,DAL,TB,0.0
16,2021090900_2233,1,DAL,TB,0.0
17,2021090900_2257,1,DAL,TB,0.0
18,2021090900_2279,1,DAL,TB,0.0
19,2021090900_2330,0,DAL,TB,0.0
20,2021090900_2397,0,TB,DAL,0.0
21,2021090900_2419,0,TB,DAL,0.0
22,2021090900_2441,0,TB,DAL,0.0
23,2021090900_2530,0,DAL,TB,0.0
24,2021090900_2554,0,DAL,TB,1.0
25,2021090900_2632,1,DAL,TB,1.0
26,2021090900_2656,1,DAL,TB,1.0
27,2021090900_2735,1,DAL,TB,1.0
28,2021090900_2871,1,TB,DAL,0.0
29,2021090900_2893,1,TB,DAL,1.0
30,2021090900_3062,1,TB,DAL,0.0
31,2021090900_3110,0,TB,DAL,0.0
32,2021090900_3134,1,TB,DAL,1.0
33,2021090900_3216,0,DAL,TB,0.0
34,2021090900_3261,1,DAL,TB,1.0
35,2021090900_3306,1,DAL,TB,0.0
36,2021090900_3364,1,DAL,TB,0.0
37,2021090900_3406,1,DAL,TB,1.0
38,2021090900_3462,1,TB,DAL,1.0
39,2021090900_349,0,DAL,TB,1.0
40,2021090900_3588,0,TB,DAL,0.0
41,2021090900_3633,1,TB,DAL,0.0
42,2021090900_3655,1,TB,DAL,1.0
43,2021090900_3724,1,DAL,TB,1.0
44,2021090900_3746,0,DAL,TB,0.0
45,2021090900_3793,0,TB,DAL,0.0
46,2021090900_3862,1,TB,DAL,0.0
47,2021090900_3909,1,TB,DAL,0.0
48,2021090900_3933,0,TB,DAL,0.0
49,2021090900_4094,0,DAL,TB,0.0
50,2021090900_410,1,TB,DAL,1.0
51,2021090900_4141,0,DAL,TB,0.0
52,2021090900_4189,1,DAL,TB,0.0
53,2021090900_4246,1,DAL,TB,0.0
54,2021090900_4287,0,DAL,TB,0.0
55,2021090900_434,1,TB,DAL,1.0
56,2021090900_4428,0,DAL,TB,0.0
57,2021090900_4538,1,TB,DAL,0.0
58,2021090900_456,0,TB,DAL,0.0
59,2021090900_4560,1,TB,DAL,1.0
60,2021090900_4624,0,TB,DAL,0.0
61,2021090900_4653,1,TB,DAL,1.0
62,2021090900_4677,0,TB,DAL,0.0
63,2021090900_4699,1,TB,DAL,0.0
64,2021090900_4728,1,TB,DAL,0.0
65,2021090900_4750,1,TB,DAL,0.0
66,2021090900_4772,1,TB,DAL,1.0
67,2021090900_480,1,TB,DAL,0.0
68,2021090900_509,0,TB,DAL,0.0
69,2021090900_559,1,TB,DAL,0.0
70,2021090900_687,1,DAL,TB,1.0
71,2021090900_788,0,DAL,TB,1.0
72,2021090900_925,1,TB,DAL,0.0
73,2021090900_947,1,TB,DAL,0.0
74,2021090900_97,1,TB,DAL,1.0
75,2021091200_1023,1,ATL,PHI,0.0
76,2021091200_1085,0,ATL,PHI,0.0
77,2021091200_1182,1,PHI,ATL,0.0
78,2021091200_1206,0,PHI,ATL,0.0
79,2021091200_1249,1,PHI,ATL,0.0
80,2021091200_146,0,ATL,PHI,0.0
81,2021091200_1494,1,ATL,PHI,0.0
82,2021091200_1558,0,PHI,ATL,0.0
83,2021091200_1582,1,PHI,ATL,0.0
84,2021091200_1606,0,PHI,ATL,0.0
85,2021091200_1630,0,PHI,ATL,0.0
86,2021091200_1732,1,PHI,ATL,1.0
87,2021091200_1792,0,PHI,ATL,0.0
88,2021091200_1991,0,PHI,ATL,0.0
89,2021091200_2020,0,PHI,ATL,1.0
90,2021091200_2063,1,PHI,ATL,0.0
91,2021091200_2121,1,PHI,ATL,0.0
92,2021091200_2145,1,PHI,ATL,1.0
93,2021091200_2214,0,PHI,ATL,0.0
94,2021091200_2275,0,PHI,ATL,0.0
95,2021091200_231,0,ATL,PHI,1.0
96,2021091200_2321,0,PHI,ATL,0.0
97,2021091200_2399,1,PHI,ATL,0.0
98,2021091200_2631,1,PHI,ATL,0.0
99,2021091200_2675,0,ATL,PHI,0.0
100,2021091200_2720,0,ATL,PHI,0.0
101,2021091200_2906,1,PHI,ATL,0.0
102,2021091200_2935,0,PHI,ATL,1.0
103,2021091200_3045,0,ATL,PHI,0.0
104,2021091200_3145,0,ATL,PHI,0.0
105,2021091200_3416,0,ATL,PHI,0.0
106,2021091200_3480,0,ATL,PHI,0.0
107,2021091200_3502,0,ATL,PHI,0.0
108,2021091200_3599,1,PHI,ATL,1.0
109,2021091200_3659,0,PHI,ATL,1.0
110,2021091200_370,0,ATL,PHI,0.0
111,2021091200_3728,0,ATL,PHI,0.0
112,2021091200_3752,1,ATL,PHI,0.0
113,2021091200_3798,0,ATL,PHI,0.0
114,2021091200_3820,0,ATL,PHI,0.0
115,2021091200_3928,1,PHI,ATL,1.0
116,2021091200_3988,0,ATL,PHI,0.0
117,2021091200_4017,0,ATL,PHI,0.0
118,2021091200_4112,1,ATL,PHI,0.0
119,2021091200_4274,1,ATL,PHI,0.0
120,2021091200_4298,1,ATL,PHI,0.0
121,2021091200_4317,1,ATL,PHI,0.0
122,2021091200_4346,1,ATL,PHI,0.0
123,2021091200_605,1,PHI,ATL,1.0
124,2021091200_821,1,ATL,PHI,0.0
125,2021091200_843,0,ATL,PHI,0.0
126,2021091201_1058,0,BUF,PIT,0.0
127,2021091201_1087,1,BUF,PIT,0.0
128,2021091201_111,1,BUF,PIT,0.0
129,2021091201_1148,1,BUF,PIT,0.0
130,2021091201_1234,0,PIT,BUF,0.0
131,2021091201_1300,1,PIT,BUF,0.0
132,2021091201_1367,0,BUF,PIT,0.0
133,2021091201_1393,1,BUF,PIT,0.0
134,2021091201_1486,1,PIT,BUF,0.0
135,2021091201_1548,1,BUF,PIT,0.0
136,2021091201_1629,1,BUF,PIT,0.0
137,2021091201_1653,1,BUF,PIT,0.0
138,2021091201_1746,1,BUF,PIT,0.0
139,2021091201_1808,0,BUF,PIT,0.0
140,2021091201_1870,1,BUF,PIT,0.0
141,2021091201_1951,1,BUF,PIT,0.0
142,2021091201_2209,0,PIT,BUF,0.0
143,2021091201_2302,1,PIT,BUF,0.0
144,2021091201_2362,1,BUF,PIT,0.0
145,2021091201_2392,1,BUF,PIT,0.0
146,2021091201_2414,0,BUF,PIT,0.0
147,2021091201_2438,1,BUF,PIT,0.0
148,2021091201_2483,1,BUF,PIT,0.0
149,2021091201_2547,1,BUF,PIT,0.0
150,2021091201_2612,1,BUF,PIT,0.0
151,2021091201_262,1,PIT,BUF,1.0
152,2021091201_2634,0,PIT,BUF,1.0
153,2021091201_2709,1,PIT,BUF,1.0
154,2021091201_2731,0,PIT,BUF,0.0
155,2021091201_2828,0,PIT,BUF,0.0
156,2021091201_2850,0,PIT,BUF,0.0
157,2021091201_2912,1,BUF,PIT,0.0
158,2021091201_2936,0,BUF,PIT,0.0
159,2021091201_2983,1,BUF,PIT,0.0
160,2021091201_3004,0,BUF,PIT,0.0
161,2021091201_3049,1,BUF,PIT,0.0
162,2021091201_3219,1,PIT,BUF,0.0
163,2021091201_3312,0,BUF,PIT,0.0
164,2021091201_3346,0,BUF,PIT,0.0
165,2021091201_3431,0,BUF,PIT,0.0
166,2021091201_3584,1,BUF,PIT,0.0
167,2021091201_3756,1,PIT,BUF,0.0
168,2021091201_3799,1,PIT,BUF,0.0
169,2021091201_3878,0,PIT,BUF,0.0
170,2021091201_3967,0,BUF,PIT,0.0
171,2021091201_3989,0,BUF,PIT,0.0
172,2021091201_4011,1,BUF,PIT,0.0
173,2021091201_4033,0,BUF,PIT,0.0
174,2021091201_4074,1,BUF,PIT,0.0
175,2021091201_4156,1,BUF,PIT,0.0
176,2021091201_4180,1,BUF,PIT,0.0
177,2021091201_4209,1,BUF,PIT,0.0
178,2021091201_430,1,BUF,PIT,0.0
179,2021091201_454,1,BUF,PIT,0.0
180,2021091201_561,1,BUF,PIT,0.0
181,2021091201_63,1,BUF,PIT,0.0
182,2021091201_639,0,PIT,BUF,0.0
183,2021091201_762,0,BUF,PIT,0.0
184,2021091201_901,1,PIT,BUF,0.0
185,2021091201_997,1,PIT,BUF,0.0
186,2021091202_1021,0,CAR,NYJ,0.0
187,2021091202_1074,0,CAR,NYJ,1.0
188,2021091202_1113,1,CAR,NYJ,0.0
189,2021091202_1241,1,NYJ,CAR,0.0
190,2021091202_1319,0,NYJ,CAR,0.0
191,2021091202_1441,0,CAR,NYJ,0.0
192,2021091202_1497,1,NYJ,CAR,1.0
193,2021091202_1519,1,NYJ,CAR,0.0
194,2021091202_1543,1,NYJ,CAR,0.0
195,2021091202_1596,1,NYJ,CAR,0.0
196,2021091202_1774,0,NYJ,CAR,0.0
197,2021091202_1798,0,NYJ,CAR,0.0
198,2021091202_1885,1,CAR,NYJ,1.0
199,2021091202_1909,0,CAR,NYJ,0.0
200,2021091202_1943,0,CAR,NYJ,0.0
201,2021091202_1967,1,CAR,NYJ,1.0
202,2021091202_1991,0,CAR,NYJ,0.0
203,2021091202_210,1,NYJ,CAR,0.0
204,2021091202_2196,1,CAR,NYJ,1.0
205,2021091202_2261,0,NYJ,CAR,1.0
206,2021091202_2345,0,NYJ,CAR,0.0
207,2021091202_2367,1,NYJ,CAR,0.0
208,2021091202_2481,1,CAR,NYJ,1.0
209,2021091202_2503,1,CAR,NYJ,1.0
210,2021091202_2586,1,NYJ,CAR,0.0
211,2021091202_2662,0,CAR,NYJ,0.0
212,2021091202_2821,0,NYJ,CAR,1.0
213,2021091202_2949,1,NYJ,CAR,0.0
214,2021091202_3075,0,CAR,NYJ,0.0
215,2021091202_3376,1,NYJ,CAR,1.0
216,2021091202_3398,1,NYJ,CAR,1.0
217,2021091202_3420,1,NYJ,CAR,1.0
218,2021091202_3512,1,CAR,NYJ,0.0
219,2021091202_3536,0,CAR,NYJ,0.0
220,2021091202_3675,0,NYJ,CAR,0.0
221,2021091202_3699,0,NYJ,CAR,0.0
222,2021091202_3723,1,NYJ,CAR,0.0
223,2021091202_3745,0,NYJ,CAR,0.0
224,2021091202_3767,1,NYJ,CAR,1.0
225,2021091202_3791,0,NYJ,CAR,0.0
226,2021091202_3820,1,NYJ,CAR,0.0
227,2021091202_3843,1,NYJ,CAR,0.0
228,2021091202_3889,0,NYJ,CAR,0.0
229,2021091202_3914,0,NYJ,CAR,1.0
230,2021091202_394,0,CAR,NYJ,1.0
231,2021091202_489,1,NYJ,CAR,1.0
232,2021091202_602,0,CAR,NYJ,1.0
233,2021091202_664,0,CAR,NYJ,1.0
234,2021091202_688,1,CAR,NYJ,1.0
235,2021091202_815,0,NYJ,CAR,0.0
236,2021091202_837,1,NYJ,CAR,0.0
237,2021091202_88,0,NYJ,CAR,0.0
238,2021091202_957,1,CAR,NYJ,1.0
239,2021091203_1041,0,MIN,CIN,0.0
240,2021091203_125,0,MIN,CIN,0.0
241,2021091203_1258,0,MIN,CIN,0.0
242,2021091203_1414,1,CIN,MIN,1.0
243,2021091203_1485,0,CIN,MIN,0.0
244,2021091203_149,0,MIN,CIN,0.0
245,2021091203_1561,1,CIN,MIN,1.0
246,2021091203_1667,0,CIN,MIN,1.0
247,2021091203_1723,1,MIN,CIN,0.0
248,2021091203_1780,0,MIN,CIN,0.0
249,2021091203_1809,1,MIN,CIN,0.0
250,2021091203_1885,0,CIN,MIN,0.0
251,2021091203_1938,1,CIN,MIN,0.0
252,2021091203_1967,1,CIN,MIN,1.0
253,2021091203_2063,0,MIN,CIN,0.0
254,2021091203_2186,1,MIN,CIN,0.0
255,2021091203_2376,0,CIN,MIN,1.0
256,2021091203_2472,1,CIN,MIN,0.0
257,2021091203_2538,0,CIN,MIN,1.0
258,2021091203_258,0,MIN,CIN,0.0
259,2021091203_2685,1,MIN,CIN,0.0
260,2021091203_2751,0,MIN,CIN,0.0
261,2021091203_2773,0,MIN,CIN,0.0
262,2021091203_280,0,MIN,CIN,0.0
263,2021091203_2862,0,CIN,MIN,0.0
264,2021091203_2952,1,MIN,CIN,1.0
265,2021091203_2974,1,MIN,CIN,1.0
266,2021091203_3239,1,MIN,CIN,0.0
267,2021091203_3405,1,MIN,CIN,0.0
268,2021091203_3429,0,MIN,CIN,1.0
269,2021091203_3453,0,MIN,CIN,0.0
270,2021091203_3645,0,CIN,MIN,0.0
271,2021091203_3740,0,MIN,CIN,0.0
272,2021091203_3764,0,MIN,CIN,1.0
273,2021091203_3977,1,MIN,CIN,0.0
274,2021091203_4001,1,MIN,CIN,1.0
275,2021091203_4025,0,MIN,CIN,0.0
276,2021091203_4047,1,MIN,CIN,1.0
277,2021091203_405,0,CIN,MIN,0.0
278,2021091203_4076,1,MIN,CIN,0.0
279,2021091203_4100,0,MIN,CIN,0.0
280,2021091203_4124,0,MIN,CIN,0.0
281,2021091203_4329,0,CIN,MIN,0.0
282,2021091203_4393,0,MIN,CIN,0.0
283,2021091203_4415,0,MIN,CIN,0.0
284,2021091203_4528,1,CIN,MIN,0.0
285,2021091203_4682,1,MIN,CIN,0.0
286,2021091203_533,0,MIN,CIN,1.0
287,2021091203_601,1,CIN,MIN,1.0
288,2021091203_620,0,CIN,MIN,0.0
289,2021091203_722,0,MIN,CIN,1.0
290,2021091203_765,0,MIN,CIN,0.0
291,2021091203_845,1,CIN,MIN,1.0
292,2021091203_924,1,MIN,CIN,1.0
293,2021091204_1054,0,SF,DET,1.0
294,2021091204_1187,0,DET,SF,0.0
295,2021091204_1300,0,DET,SF,0.0
296,2021091204_135,1,DET,SF,1.0
297,2021091204_157,1,DET,SF,0.0
298,2021091204_1670,1,DET,SF,0.0
299,2021091204_1916,0,SF,DET,0.0
300,2021091204_1938,0,SF,DET,1.0
301,2021091204_1979,0,SF,DET,0.0
302,2021091204_2034,0,SF,DET,0.0
303,2021091204_2345,0,DET,SF,0.0
304,2021091204_2421,0,DET,SF,0.0
305,2021091204_2447,1,DET,SF,1.0
306,2021091204_2596,1,SF,DET,1.0
307,2021091204_2742,1,DET,SF,0.0
308,2021091204_2766,1,DET,SF,0.0
309,2021091204_282,0,DET,SF,0.0
310,2021091204_3017,0,DET,SF,0.0
311,2021091204_3100,0,DET,SF,0.0
312,2021091204_3195,1,SF,DET,1.0
313,2021091204_328,1,DET,SF,0.0
314,2021091204_3351,0,DET,SF,0.0
315,2021091204_3375,0,DET,SF,0.0
316,2021091204_3479,1,DET,SF,0.0
317,2021091204_3504,0,DET,SF,0.0
318,2021091204_3533,1,DET,SF,0.0
319,2021091204_3597,1,SF,DET,1.0
320,2021091204_3638,0,DET,SF,0.0
321,2021091204_3662,0,DET,SF,0.0
322,2021091204_3691,0,DET,SF,0.0
323,2021091204_3719,1,DET,SF,0.0
324,2021091204_3774,1,DET,SF,0.0
325,2021091204_3808,1,DET,SF,0.0
326,2021091204_3832,0,DET,SF,0.0
327,2021091204_3856,0,DET,SF,0.0
328,2021091204_3880,0,DET,SF,0.0
329,2021091204_3908,1,DET,SF,0.0
330,2021091204_4042,0,DET,SF,0.0
331,2021091204_4082,0,DET,SF,0.0
332,2021091204_4106,0,DET,SF,0.0
333,2021091204_4135,1,DET,SF,0.0
334,2021091204_4164,0,DET,SF,1.0
335,2021091204_4199,0,DET,SF,0.0
336,2021091204_4253,1,DET,SF,0.0
337,2021091204_4441,1,DET,SF,0.0
338,2021091204_4463,1,DET,SF,0.0
339,2021091204_4492,1,DET,SF,0.0
340,2021091204_4514,1,DET,SF,0.0
341,2021091204_4555,0,DET,SF,0.0
342,2021091204_4581,0,DET,SF,0.0
343,2021091204_4607,1,DET,SF,0.0
344,2021091204_4629,1,DET,SF,0.0
345,2021091204_487,1,SF,DET,0.0
346,2021091204_596,0,DET,SF,1.0
347,2021091204_736,1,DET,SF,1.0
348,2021091204_807,0,DET,SF,0.0
349,2021091204_831,0,DET,SF,0.0
350,2021091204_895,0,DET,SF,0.0
351,2021091204_919,1,DET,SF,0.0
352,2021091205_100,0,HOU,JAX,0.0
353,2021091205_1050,1,JAX,HOU,0.0
354,2021091205_1091,1,JAX,HOU,0.0
355,2021091205_1278,0,JAX,HOU,0.0
356,2021091205_1426,1,HOU,JAX,1.0
357,2021091205_1494,1,HOU,JAX,0.0
358,2021091205_151,0,JAX,HOU,0.0
359,2021091205_1518,0,HOU,JAX,0.0
360,2021091205_1711,1,JAX,HOU,0.0
361,2021091205_1739,0,JAX,HOU,0.0
362,2021091205_1808,0,HOU,JAX,0.0
363,2021091205_1924,0,JAX,HOU,0.0
364,2021091205_2075,1,HOU,JAX,1.0
365,2021091205_2097,0,HOU,JAX,0.0
366,2021091205_2183,1,JAX,HOU,0.0
367,2021091205_2223,0,JAX,HOU,0.0
368,2021091205_2245,0,JAX,HOU,0.0
369,2021091205_2297,0,HOU,JAX,0.0
370,2021091205_2325,1,HOU,JAX,0.0
371,2021091205_2388,1,HOU,JAX,0.0
372,2021091205_2429,1,HOU,JAX,0.0
373,2021091205_249,1,JAX,HOU,0.0
374,2021091205_2581,1,JAX,HOU,0.0
375,2021091205_2681,0,HOU,JAX,0.0
376,2021091205_2795,1,JAX,HOU,0.0
377,2021091205_2838,0,JAX,HOU,0.0
378,2021091205_3151,1,JAX,HOU,0.0
379,2021091205_3310,0,HOU,JAX,0.0
380,2021091205_3361,0,JAX,HOU,0.0
381,2021091205_3383,0,JAX,HOU,0.0
382,2021091205_3426,1,JAX,HOU,0.0
383,2021091205_3631,1,HOU,JAX,1.0
384,2021091205_3687,0,JAX,HOU,0.0
385,2021091205_3711,0,JAX,HOU,0.0
386,2021091205_3761,0,JAX,HOU,0.0
387,2021091205_3783,1,JAX,HOU,0.0
388,2021091205_3805,1,JAX,HOU,0.0
389,2021091205_3886,1,JAX,HOU,0.0
390,2021091205_4100,1,JAX,HOU,0.0
391,2021091205_4122,1,JAX,HOU,1.0
392,2021091205_4141,0,JAX,HOU,0.0
393,2021091205_423,0,HOU,JAX,0.0
394,2021091205_4420,0,JAX,HOU,0.0
395,2021091205_447,0,HOU,JAX,0.0
396,2021091205_4489,0,JAX,HOU,0.0
397,2021091205_4513,0,JAX,HOU,0.0
398,2021091205_4535,1,JAX,HOU,0.0
399,2021091205_4580,0,JAX,HOU,0.0
400,2021091205_4604,1,JAX,HOU,1.0
401,2021091205_4649,1,JAX,HOU,1.0
402,2021091205_4695,0,JAX,HOU,0.0
403,2021091205_513,1,HOU,JAX,1.0
404,2021091205_745,0,JAX,HOU,0.0
405,2021091205_78,0,HOU,JAX,1.0
406,2021091205_811,0,HOU,JAX,1.0
407,2021091205_856,0,HOU,JAX,1.0
408,2021091205_878,0,HOU,JAX,0.0
409,2021091206_1064,0,IND,SEA,0.0
410,2021091206_1171,1,IND,SEA,1.0
411,2021091206_1195,0,IND,SEA,1.0
412,2021091206_128,1,IND,SEA,1.0
413,2021091206_1320,1,SEA,IND,0.0
414,2021091206_1483,0,IND,SEA,1.0
415,2021091206_1583,1,SEA,IND,0.0
416,2021091206_1668,1,SEA,IND,1.0
417,2021091206_1687,1,SEA,IND,0.0
418,2021091206_1745,1,IND,SEA,0.0
419,2021091206_1824,0,IND,SEA,0.0
420,2021091206_1865,0,IND,SEA,0.0
